    Date,Alert,Point Barrow,Station P,La Jolla Pier,Baja,Mauna Loa,Christmas Island,American Samoa,Kermadec Islands,New Zealand,South Pole
1/15/1957,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2/15/1957,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3/15/1957,NaN,NaN,NaN,315.45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4/15/1957,NaN,NaN,NaN,315.74,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5/15/1957,NaN,NaN,NaN,315.84,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6/15/1957,NaN,NaN,NaN,315.28,NaN,NaN,NaN,NaN,NaN,NaN,312.79
7/15/1957,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8/15/1957,NaN,NaN,NaN,309.28,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9/15/1957,NaN,NaN,NaN,309.95,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10/15/1957,NaN,NaN,NaN,312.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11/15/1957,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12/15/1957,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,314.48
1/15/1958,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2/15/1958,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3/15/1958,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,314.3
4/15/1958,NaN,NaN,NaN,316.44,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5/15/1958,NaN,NaN,NaN,317.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6/15/1958,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,314.51
7/15/1958,NaN,NaN,NaN,313.44,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8/15/1958,NaN,NaN,NaN,310.59,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9/15/1958,NaN,NaN,NaN,311.09,NaN,NaN,NaN,NaN,NaN,NaN,315.33
10/15/1958,NaN,NaN,NaN,312.77,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11/15/1958,NaN,NaN,NaN,315.62,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12/15/1958,NaN,NaN,NaN,316.46,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1/15/1959,NaN,NaN,NaN,317.22,NaN,NaN,NaN,NaN,NaN,NaN,315.09
2/15/1959,NaN,NaN,NaN,316.75,NaN,NaN,NaN,NaN,NaN,NaN,315.13
3/15/1959,NaN,NaN,NaN,317.65,NaN,NaN,NaN,NaN,NaN,NaN,315.08
4/15/1959,NaN,NaN,NaN,317.39,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5/15/1959,NaN,NaN,NaN,317.37,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6/15/1959,NaN,NaN,NaN,317.43,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7/15/1959,NaN,NaN,NaN,313.54,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8/15/1959,NaN,NaN,NaN,310.28,NaN,NaN,NaN,NaN,NaN,NaN,315.98
9/15/1959,NaN,NaN,NaN,311.29,NaN,NaN,NaN,NaN,NaN,NaN,316.24
10/15/1959,NaN,NaN,NaN,314.67,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11/15/1959,NaN,NaN,NaN,316.41,NaN,NaN,NaN,NaN,NaN,NaN,316.31
12/15/1959,NaN,NaN,NaN,315.76,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1/15/1960,NaN,NaN,NaN,317.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2/15/1960,NaN,NaN,NaN,317.85,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3/15/1960,NaN,NaN,NaN,317.81,NaN,317.69,NaN,NaN,NaN,NaN,NaN
4/15/1960,NaN,NaN,NaN,319.61,NaN,319.06,NaN,NaN,NaN,NaN,NaN
5/15/1960,NaN,NaN,NaN,320.38,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6/15/1960,NaN,NaN,NaN,318.04,NaN,NaN,NaN,NaN,NaN,NaN,316.4
7/15/1960,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,316.73
8/15/1960,NaN,NaN,NaN,NaN,NaN,315.74,NaN,NaN,NaN,NaN,316.76
9/15/1960,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10/15/1960,NaN,NaN,NaN,NaN,NaN,312.84,NaN,NaN,NaN,NaN,NaN
11/15/1960,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12/15/1960,NaN,NaN,NaN,NaN,NaN,316.8,NaN,NaN,NaN,NaN,NaN
1/15/1961,NaN,NaN,NaN,NaN,NaN,317.4,NaN,NaN,NaN,NaN,NaN
2/15/1961,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,316.98
3/15/1961,NaN,NaN,NaN,NaN,NaN,318.13,NaN,NaN,NaN,NaN,NaN
4/15/1961,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5/15/1961,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,316.8
6/15/1961,NaN,NaN,NaN,NaN,NaN,318.82,NaN,NaN,NaN,NaN,316.86
7/15/1961,NaN,315.23,NaN,NaN,NaN,318.94,NaN,NaN,NaN,NaN,316.95
8/15/1961,NaN,310.13,NaN,NaN,NaN,315.49,NaN,NaN,NaN,NaN,317.37
9/15/1961,NaN,312.37,NaN,NaN,NaN,315.62,NaN,NaN,NaN,NaN,317.67
10/15/1961,NaN,317.14,NaN,NaN,NaN,314.91,NaN,NaN,NaN,NaN,317.75
11/15/1961,NaN,319.7,NaN,NaN,NaN,316.17,NaN,NaN,NaN,NaN,317.86
12/15/1961,NaN,320.75,NaN,NaN,NaN,318.15,NaN,NaN,NaN,NaN,317.66
1/15/1962,NaN,NaN,NaN,NaN,NaN,317.86,NaN,NaN,NaN,NaN,317.45
2/15/1962,NaN,323.18,NaN,NaN,NaN,318.35,NaN,NaN,NaN,NaN,317.26
3/15/1962,NaN,322.41,NaN,320.18,NaN,320.02,NaN,NaN,NaN,NaN,317.05
4/15/1962,NaN,322.88,NaN,320.71,NaN,320.29,NaN,NaN,NaN,NaN,317.12
5/15/1962,NaN,323.96,NaN,320.92,NaN,321.53,NaN,NaN,NaN,NaN,317.18
6/15/1962,NaN,322.31,NaN,NaN,NaN,320.06,NaN,NaN,NaN,NaN,317.25
7/15/1962,NaN,316.17,NaN,NaN,NaN,318.01,NaN,NaN,NaN,NaN,317.28
8/15/1962,NaN,310.07,NaN,NaN,NaN,317.12,NaN,NaN,NaN,NaN,317.65
9/15/1962,NaN,312.33,NaN,NaN,NaN,315.36,NaN,NaN,NaN,NaN,318.07
10/15/1962,NaN,316.55,NaN,NaN,NaN,314.66,NaN,NaN,NaN,NaN,NaN
11/15/1962,NaN,320.37,NaN,NaN,NaN,316.95,NaN,NaN,NaN,NaN,NaN
12/15/1962,NaN,321.93,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,318.6
1/15/1963,NaN,322.68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,318.13
2/15/1963,NaN,324,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,317.86
3/15/1963,NaN,324.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,317.47
4/15/1963,NaN,324.05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,317.9
5/15/1963,NaN,324.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,318.27
6/15/1963,NaN,322.64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,318.22
7/15/1963,NaN,317.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,318.27
8/15/1963,NaN,312.28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,318.65
9/15/1963,NaN,313.6,NaN,NaN,NaN,316.42,NaN,NaN,NaN,NaN,318.57
10/15/1963,NaN,317.24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,319.02
11/15/1963,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12/15/1963,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1/15/1964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2/15/1964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3/15/1964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4/15/1964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5/15/1964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6/15/1964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7/15/1964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8/15/1964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9/15/1964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10/15/1964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11/15/1964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12/15/1964,NaN,321.76,NaN,NaN,NaN,319.02,NaN,NaN,NaN,NaN,NaN
1/15/1965,NaN,324.67,NaN,NaN,NaN,319.92,NaN,NaN,NaN,NaN,NaN
2/15/1965,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,318.68
3/15/1965,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,318.56
4/15/1965,NaN,NaN,NaN,NaN,NaN,322.61,NaN,NaN,NaN,NaN,318.69
5/15/1965,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,318.89
6/15/1965,NaN,325.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7/15/1965,NaN,319.14,NaN,NaN,NaN,319.27,NaN,NaN,NaN,NaN,319.39
8/15/1965,NaN,313.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,319.68
9/15/1965,NaN,314.01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10/15/1965,NaN,319.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11/15/1965,NaN,322.29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,320.17
12/15/1965,NaN,323.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,320.26
1/15/1966,NaN,325.14,NaN,NaN,NaN,320.5,NaN,NaN,NaN,NaN,320.35
2/15/1966,NaN,324.81,NaN,NaN,NaN,321.89,NaN,NaN,NaN,NaN,320.04
3/15/1966,NaN,325.61,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,320.05
4/15/1966,NaN,326.12,NaN,NaN,NaN,324.42,NaN,NaN,NaN,NaN,320.31
5/15/1966,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,320.45
6/15/1966,NaN,325.85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,320.47
7/15/1966,NaN,319.55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8/15/1966,NaN,314.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,321.08
9/15/1966,NaN,315.46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,321.34
10/15/1966,NaN,320.22,NaN,NaN,NaN,319.33,NaN,NaN,NaN,NaN,321.46
11/15/1966,NaN,323.18,NaN,NaN,NaN,319.76,NaN,NaN,NaN,NaN,321.55
12/15/1966,NaN,325.37,NaN,NaN,NaN,321.15,NaN,NaN,NaN,NaN,321.06
1/15/1967,NaN,326.06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2/15/1967,NaN,326.59,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,321
3/15/1967,NaN,326.62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4/15/1967,NaN,327.26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,320.86
5/15/1967,NaN,328.27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,321
6/15/1967,NaN,326.54,NaN,NaN,NaN,324.84,NaN,NaN,NaN,NaN,320.97
7/15/1967,NaN,321.42,NaN,NaN,NaN,322.76,NaN,NaN,NaN,NaN,321.07
8/15/1967,NaN,316.34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,321.87
9/15/1967,NaN,317.07,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,322.09
10/15/1967,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,321.79
11/15/1967,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,321.81
12/15/1967,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,321.77
1/15/1968,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,321.53
2/15/1968,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3/15/1968,NaN,NaN,NaN,NaN,NaN,323.28,NaN,NaN,NaN,NaN,NaN
4/15/1968,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,321.63
5/15/1968,NaN,NaN,NaN,NaN,NaN,326.23,NaN,NaN,NaN,NaN,321.46
6/15/1968,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,321.44
7/15/1968,NaN,NaN,NaN,NaN,NaN,323.6,NaN,NaN,NaN,NaN,NaN
8/15/1968,NaN,NaN,NaN,NaN,NaN,322.58,NaN,NaN,NaN,NaN,NaN
9/15/1968,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10/15/1968,NaN,NaN,NaN,NaN,NaN,319.38,NaN,NaN,NaN,NaN,NaN
11/15/1968,NaN,NaN,NaN,NaN,NaN,320.98,NaN,NaN,NaN,NaN,NaN
12/15/1968,NaN,NaN,NaN,NaN,NaN,323.06,NaN,NaN,NaN,NaN,322.65
1/15/1969,NaN,NaN,NaN,330.24,NaN,324.28,NaN,NaN,NaN,NaN,322.36
2/15/1969,NaN,NaN,NaN,326.49,NaN,324.15,NaN,NaN,NaN,NaN,NaN
3/15/1969,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,322.26
4/15/1969,NaN,NaN,NaN,327.98,NaN,326.55,NaN,NaN,NaN,NaN,322.29
5/15/1969,NaN,NaN,330.75,NaN,NaN,328.14,NaN,NaN,NaN,NaN,322.59
6/15/1969,NaN,NaN,328.27,326.26,NaN,326.73,NaN,NaN,NaN,NaN,322.78
7/15/1969,NaN,NaN,323,NaN,NaN,NaN,NaN,NaN,NaN,NaN,323.26
8/15/1969,NaN,NaN,317.93,NaN,NaN,323.73,NaN,NaN,NaN,NaN,323.6
