date,Mauna Loa CO2,HOT pCO2,BATS pCO2,ESTOC pCO2,HOT pH,BATS pH,ESTOC pH
12/12/1996,,,328.0721017,,,8.122725511,
12/15/1996,362.09,,,,,,
12/17/1996,,,,347.25,,,8.109145424
1/8/1997,,330.4,,,8.1102,,
1/10/1997,,,,340.15,,,8.116879993
1/14/1997,,,312.8313209,,,8.143485311,
1/15/1997,363.01,,,,,,
2/7/1997,,,318.6601905,,,8.136509936,
2/15/1997,364.21,,,,,,
2/18/1997,,353,,,8.0856,,
3/5/1997,,,327.7750149,,,8.127240425,
3/12/1997,,328,,,8.1138,,
3/15/1997,,,,354.46,,,8.10132723
3/15/1997,364.74,,,,,,
4/9/1997,,326.2,,,8.1155,,
4/9/1997,,,328.0983391,,,8.127175823,
4/14/1997,,,,352.57,,,8.104155756
4/15/1997,366.18,,,,,,
5/6/1997,,,327.9024439,,,8.127143805,
5/7/1997,,338.2,,,8.101,,
5/14/1997,,,,357.06,,,8.099532905
5/15/1997,366.65,,,,,,
6/4/1997,,333.3,,,8.1058,,
6/11/1997,,,,379.88,,,8.076372311
6/11/1997,,,357.8617201,,,8.091487212,
6/13/1997,,,,377.66,,,8.07869898
6/15/1997,365.56,,,,,,
7/4/1997,,,,381.65,,,8.073699369
7/9/1997,,350,,,8.0895,,
7/15/1997,364.02,,,,,,
8/2/1997,,351,,,8.089,,
8/12/1997,,,405.6276858,,,8.0452279,
8/15/1997,362.32,,,,,,
9/12/1997,,,370.6501818,,,8.076161487,
9/15/1997,360.11,,,,,,
9/25/1997,,359.2,,,8.0805,,
10/7/1997,,,369.9724073,,,8.074683712,
10/15/1997,360.5,,,,,,
11/5/1997,,,,379.07,,,8.075034272
11/12/1997,,,339.281587,,,8.110015705,
11/15/1997,362.46,,,,,,
12/3/1997,,,,370.94,,,8.084542956
12/5/1997,,333.2,,,8.1083,,
12/9/1997,,,336.7067149,,,8.114058421,
12/15/1997,363.95,,,,,,
1/11/1998,,332.5,,,8.1097,,
1/15/1998,365,,,,,,
1/21/1998,,,,355.04,,,8.101517398
2/12/1998,,,320.4626368,,,8.134281556,
2/15/1998,365.72,,,,,,
2/18/1998,,,,343.87,,,8.11320555
2/19/1998,,330.1,,,8.1135,,
3/12/1998,,,321.880725,,,8.132247811,
3/15/1998,367.03,,,,,,
3/18/1998,,337.2,,,8.1044,,
3/25/1998,,,,354.42,,,8.101864507
4/7/1998,,,,353.62,,,8.102781594
4/7/1998,,,331.7422811,,,8.121651046,
4/15/1998,,335.4,,,8.1078,,
4/15/1998,368.38,,,,,,
4/25/1998,,,,348,,,8.10891685
5/5/1998,,,332.5311962,,,8.12076824,
5/13/1998,,338.1,,,8.105,,
5/15/1998,369.2,,,,,,
5/20/1998,,,,358.62,,,8.097907856
6/15/1998,368.81,,,,,,
6/17/1998,,348.7,,,8.0937,,
6/25/1998,,,,367.26,,,8.088100941
7/2/1998,,,,370.47,,,8.084968588
7/7/1998,,,410.1903384,,,8.03689039,
7/15/1998,,361.6,,,8.0805,,
7/15/1998,367.61,,,,,,
8/10/1998,,358.5,,,8.0818,,
8/11/1998,,,421.1354971,,,8.026699062,
8/15/1998,365.31,,,,,,
9/10/1998,,,400.6742321,,,8.043508754,
9/15/1998,364.16,,,,,,
9/28/1998,,365.5,,,8.076,,
9/28/1998,,,,387.44,,,8.067573148
10/7/1998,,,,389.69,,,8.065269868
10/15/1998,364.03,,,,,,
10/19/1998,,359,,,8.0818,,
10/22/1998,,,351.9142812,,,8.0938311,
11/11/1998,,359.6,,,8.0825,,
11/15/1998,365.6,,,,,,
11/17/1998,,,342.3519596,,,8.106061676,
11/18/1998,,,,363.64,,,8.090878415
12/8/1998,,,331.228369,,,8.119864281,
12/9/1998,,347.8,,,8.0948,,
12/15/1998,367.47,,,,,,
12/16/1998,,,,346.1,,,8.109942934
1/13/1999,,352.7,,,8.0895,,
1/15/1999,,,333.5139536,,,8.11681041,
1/15/1999,367.91,,,,,,
2/2/1999,,,,333.73,,,8.123658533
2/5/1999,,,,324.06,,,8.134203251
2/15/1999,368.36,,,,,,
2/17/1999,,,,323.76,,,8.134325872
2/18/1999,,344.5,,,8.0997,,
3/15/1999,369.27,,,,,,
3/17/1999,,311.8,,,8.135,,
3/20/1999,,,,333.3,,,8.123634062
4/7/1999,,,333.0417793,,,8.119827037,
4/14/1999,,323.7,,,8.123,,
4/15/1999,371.01,,,,,,
5/4/1999,,,346.8499909,,,8.104888845,
5/10/1999,,345,,,8.1,,
5/15/1999,370.82,,,,,,
6/15/1999,370.49,,,,,,
7/14/1999,,345.9,,,8.0938,,
7/15/1999,369.32,,,,,,
8/13/1999,,365.4,,,8.0759,,
8/15/1999,366.72,,,,,,
9/15/1999,364.64,,,,,,
10/15/1999,,368.5,,,8.0711,,
10/15/1999,365.06,,,,,,
10/23/1999,,,,386.45,,,8.068408156
11/3/1999,,,,375.65,,,8.078002897
11/9/1999,,359.7,,,8.0824,,
11/15/1999,366.64,,,,,,
12/15/1999,,359.5,,,8.0818,,
12/15/1999,368.32,,,,,,
1/15/2000,369.61,,,,,,
1/24/2000,,,,328.66,,,8.128146512
1/31/2000,,,,336.24,,,8.120866041
2/3/2000,,346.3,,,8.0966,,
2/15/2000,,,319.3071131,,,8.135452132,
2/15/2000,369.97,,,,,,
3/1/2000,,347.6,,,8.0946,,
3/12/2000,,,,343.8,,,8.113506908
3/14/2000,,,311.7050977,,,8.144839867,
3/15/2000,370.63,,,,,,
3/29/2000,,348.6,,,8.0942,,
4/3/2000,,,,350.27,,,8.106547648
4/11/2000,,,313.8615572,,,8.142314358,
4/15/2000,372.03,,,,,,
4/26/2000,,346.5,,,8.0941,,
5/15/2000,371.58,,,,,,
5/25/2000,,371.1,,,8.0677,,
6/15/2000,371.56,,,,,,
6/21/2000,,358.4,,,8.0831,,
7/11/2000,,,380.9936254,,,8.066105958,
7/15/2000,,,,372.96,,,8.082420076
7/15/2000,370.05,,,,,,
7/26/2000,,354.3,,,8.0872,,
8/8/2000,,,416.0373882,,,8.032643271,
8/15/2000,368.13,,,,,,
8/23/2000,,359.1,,,8.0827,,
8/26/2000,,,,379.55,,,8.075546974
9/13/2000,,,372.257653,,,8.07136055,
9/15/2000,366.94,,,,,,
9/17/2000,,,,382.49,,,8.073118306
10/15/2000,367.14,,,,,,
10/18/2000,,373.2,,,8.0678,,
11/14/2000,,,339.8113059,,,8.110396767,
11/15/2000,368.46,,,,,,
11/19/2000,,,,358.32,,,8.097797787
11/29/2000,,,,365.4,,,8.090827485
11/30/2000,,346,,,8.095,,
12/15/2000,369.85,,,,,,
12/20/2000,,347.5,,,8.0922,,
1/15/2001,370.94,,,,,,
1/17/2001,,348.1,,,8.0929,,
1/25/2001,,,,356.88,,,8.09931999
1/30/2001,,,316.3970345,,,8.139361112,
2/14/2001,,353.9,,,8.0881,,
2/15/2001,371.49,,,,,,
2/19/2001,,,,357.65,,,8.098510875
2/21/2001,,,,354.65,,,8.101521357
3/15/2001,372.56,,,,,,
3/21/2001,,350.8,,,8.0894,,
3/23/2001,,,,354.57,,,8.101775177
3/28/2001,,,,350.53,,,8.105715963
4/4/2001,,,353.3506828,,,8.09715581,
4/15/2001,373.35,,,,,,
4/18/2001,,347.7,,,8.0938,,
4/23/2001,,,,351.72,,,8.104483144
5/15/2001,374.34,,,,,,
5/16/2001,,347.7,,,8.0948,,
5/17/2001,,,,352.88,,,8.10285126
6/5/2001,,,363.8400343,,,8.087389844,
6/14/2001,,344.1,,,8.0984,,
6/15/2001,373.67,,,,,,
6/28/2001,,,,372.97,,,8.081642043
7/11/2001,,353.8,,,8.0857,,
7/15/2001,371.49,,,,,,
7/18/2001,,,372.7338266,,,8.074538396,
8/8/2001,,364.7,,,8.0757,,
8/15/2001,369.58,,,,,,
8/31/2001,,,,397.92,,,8.057567304
9/12/2001,,,380.8598435,,,8.065853213,
9/15/2001,368.04,,,,,,
9/27/2001,,,,402.27,,,8.053965866
10/2/2001,,372.1,,,8.068,,
10/10/2001,,,,394.13,,,8.060272471
10/15/2001,368.25,,,,,,
10/16/2001,,,355.4304631,,,8.092611344,
10/23/2001,,353.9,,,8.0885,,
11/15/2001,369.9,,,,,,
11/17/2001,,358.5,,,8.0814,,
12/11/2001,,,331.2001409,,,8.120931468,
12/14/2001,,349.4,,,8.0925,,
12/15/2001,371.36,,,,,,
1/15/2002,372.01,,,,,,
1/16/2002,,347,,,8.0959,,
2/15/2002,372.62,,,,,,
2/21/2002,,335.9,,,8.108,,
2/27/2002,,,,347.31,,,8.108767055
2/27/2002,,,315.4895089,,,8.141271058,
3/5/2002,,,,346.03,,,8.111068104
3/13/2002,,336.8,,,8.1085,,
3/15/2002,373.88,,,,,,
4/15/2002,,,,345.48,,,8.111572712
4/15/2002,374.58,,,,,,
4/16/2002,,,316.8580529,,,8.139239791,
5/15/2002,375.46,,,,,,
5/16/2002,,,,340.77,,,8.115755822
5/21/2002,,358.4,,,8.0811,,
6/4/2002,,,366.898445,,,8.081939702,
6/15/2002,375.81,,,,,,
6/29/2002,,367.1,,,8.071,,
6/30/2002,,,,366.85,,,8.088568735
7/2/2002,,,390.8323444,,,8.059636477,
7/15/2002,373.9,,,,,,
8/15/2002,371.3,,,,,,
8/28/2002,,367.5,,,8.0706,,
9/14/2002,,,,384.78,,,8.069409932
9/15/2002,369.7,,,,,,
9/17/2002,,,385.3211732,,,8.058599548,
10/7/2002,,352.6,,,8.0862,,
10/8/2002,,,358.6237735,,,8.085833323,
10/15/2002,370.41,,,,,,
10/17/2002,,,,393.93,,,8.062516687
11/4/2002,,351.9,,,8.0876,,
11/13/2002,,,352.5932618,,,8.09527976,
11/15/2002,372.33,,,,,,
11/24/2002,,,,382.7,,,8.072988665
11/25/2002,,352.6,,,8.0876,,
12/10/2002,,,327.4930355,,,8.124832775,
12/15/2002,373.87,,,,,,
12/19/2002,,347.4,,,8.0937,,
1/15/2003,374.67,,,,,,
1/17/2003,,340.6,,,8.1025,,
1/31/2003,,,,362.28,,,8.093669329
2/4/2003,,,317.1071477,,,8.139227764,
2/15/2003,375.57,,,,,,
2/20/2003,,,,356.3,,,8.099900317
2/21/2003,,,321.62513,,,8.133955596,
2/23/2003,,,,350.02,,,8.106227073
2/26/2003,,339.5,,,8.104,,
3/15/2003,376.81,,,,,,
3/18/2003,,,,347.63,,,8.108412735
3/21/2003,,,319.6358894,,,8.136311817,
3/29/2003,,341.8,,,8.1016,,
4/3/2003,,,319.1446262,,,8.137143559,
4/7/2003,,,,350.63,,,8.105699959
4/15/2003,378.01,,,,,,
4/24/2003,,343.6,,,8.0963,,
5/15/2003,,,,346.85,,,8.109359867
5/15/2003,378.82,,,,,,
5/21/2003,,349.5,,,8.0905,,
6/14/2003,,,,371.67,,,8.084461837
6/15/2003,378.57,,,,,,
6/20/2003,,357.3,,,8.0824,,
7/4/2003,,,401.5098482,,,8.047854111,
7/15/2003,376.08,,,,,,
7/17/2003,,,,385.62,,,8.070482411
7/20/2003,,363.6,,,8.0777,,
8/12/2003,,,418.00598,,,8.033104033,
8/15/2003,374.73,,,,,,
8/21/2003,,355.7,,,8.0829,,
9/12/2003,,,,399.09,,,8.056337056
9/15/2003,372.6,,,,,,
9/19/2003,,,395.1739307,,,8.052892207,
10/7/2003,,,395.2107159,,,8.05123737,
10/15/2003,,351.8,,,8.0873,,
10/15/2003,372.87,,,,,,
10/30/2003,,,,402.53,,,8.053677132
11/4/2003,,,,400.79,,,8.054629164
11/10/2003,,351.3,,,8.0884,,
11/15/2003,375.02,,,,,,
12/15/2003,375.59,,,,,,
12/20/2003,,330.2,,,8.1134,,
1/15/2004,376.41,,,,,,
1/22/2004,,344.7,,,8.0967,,
1/24/2004,,,,362.84,,,8.093317685
1/30/2004,,,,373.46,,,8.087362262
2/14/2004,,,321.5843273,,,8.134040268,
2/15/2004,377.39,,,,,,
2/23/2004,,,,358.5,,,8.096807298
2/25/2004,,332.9,,,8.1096,,
3/15/2004,379.04,,,,,,
3/20/2004,,321.3,,,8.1244,,
3/23/2004,,,344.1608449,,,8.108993486,
4/15/2004,380.5,,,,,,
4/20/2004,,,,369.31,,,8.089440381
4/21/2004,,341.8,,,8.0988,,
4/21/2004,,,337.4586895,,,8.11591017,
4/25/2004,,,,360.09,,,8.095921491
5/15/2004,380.43,,,,,,
5/18/2004,,,360.7553403,,,8.091805,
5/19/2004,,349.4,,,8.0878,,
6/15/2004,,,367.5356981,,,8.083785828,
6/15/2004,379.64,,,,,,
6/16/2004,,352.5,,,8.0852,,
7/13/2004,,365.6,,,8.0701,,
7/15/2004,377.5,,,,,,
8/15/2004,375.69,,,,,,
8/16/2004,,366.1,,,8.071,,
8/17/2004,,,380.3808769,,,8.069394431,
9/15/2004,374.02,,,,,,
9/29/2004,,366,,,8.0705,,
10/15/2004,374.32,,,,,,
10/31/2004,,356.9,,,8.0836,,
11/4/2004,,,,406.02,,,8.056036537
11/15/2004,376.09,,,,,,
11/28/2004,,347.6,,,8.0898,,
12/13/2004,,,,370.62,,,8.09445629
12/15/2004,377.44,,,,,,
12/21/2004,,341.1,,,8.0992,,
1/10/2005,,,,348.72,,,8.109656703
1/15/2005,378.48,,,,,,
1/27/2005,,,337.4401017,,,8.116797409,
2/2/2005,,343.5,,,8.0963,,
2/8/2005,,,357.1311191,,,8.094445974,
2/14/2005,,,,349.14,,,8.1073288
2/15/2005,379.95,,,,,,
2/24/2005,,,333.6129774,,,8.121618859,
3/5/2005,,334.9,,,8.1065,,
3/8/2005,,,336.246116,,,8.118395934,
3/11/2005,,,,354.18,,,8.101959413
3/15/2005,380.61,,,,,,
4/6/2005,,,332.3880536,,,8.123239302,
4/14/2005,,,,357.17,,,8.099251511
4/15/2005,382,,,,,,
5/15/2005,382.27,,,,,,
5/18/2005,,350.2,,,8.0899,,
6/14/2005,,,392.3838406,,,8.060903527,
6/15/2005,,361,,,8.0809,,
6/15/2005,381.96,,,,,,
7/14/2005,,,,380.96,,,8.074643129
7/15/2005,380.98,,,,,,
7/17/2005,,373.7,,,8.0664,,
7/19/2005,,,431.0683327,,,8.022975921,
7/28/2005,,,,387.1,,,8.065112723
8/9/2005,,,416.0304297,,,8.036896871,
8/14/2005,,365,,,8.0751,,
8/15/2005,378.43,,,,,,
8/27/2005,,,,403.25,,,8.055878676
9/2/2005,,,,398.14,,,8.056311826
9/6/2005,,,402.4823245,,,8.044326077,
9/10/2005,,380,,,8.0601,,
9/15/2005,376.33,,,,,,
9/28/2005,,,,400.89,,,8.055773152
10/9/2005,,362.5,,,8.0777,,
10/11/2005,,,375.5567109,,,8.073619592,
10/15/2005,377,,,,,,
10/28/2005,,,,400,,,8.057783691
11/10/2005,,,367.6649524,,,8.082447308,
11/12/2005,,356.3,,,8.0843,,
11/15/2005,378.18,,,,,,
11/22/2005,,,,380.24,,,8.074729706
12/6/2005,,,,369.78,,,8.085405968
12/9/2005,,,343.4246616,,,8.108618352,
12/13/2005,,352.2,,,8.0888,,
12/15/2005,379.92,,,,,,
12/30/2005,,,,360.17,,,8.094551912
1/12/2006,,,,354.16,,,8.101986105
1/15/2006,380.96,,,,,,
1/25/2006,,330.3,,,8.1135,,
1/29/2006,,,336.2657916,,,8.117865069,
2/8/2006,,,324.9369583,,,8.129852386,
2/15/2006,,347.5,,,8.0953,,
2/15/2006,381.99,,,,,,
2/22/2006,,,332.3060502,,,8.122450087,
3/5/2006,,,,347.19,,,8.110003047
3/10/2006,,335.4,,,8.1084,,
3/15/2006,382.36,,,,,,
4/2/2006,,334.9,,,8.104,,
4/5/2006,,,329.0039942,,,8.126843456,
4/6/2006,,,,359.44,,,8.110197862
4/15/2006,384.76,,,,,,
4/28/2006,,,,366.55,,,8.089838679
5/10/2006,,,367.6820672,,,8.083297915,
5/15/2006,385.36,,,,,,
5/24/2006,,,,370.7,,,8.082168376
5/27/2006,,352.4,,,8.0901,,
6/7/2006,,,,383.68,,,8.071333727
6/8/2006,,,,378.8,,,8.075476274
6/14/2006,,373.5,,,8.0646,,
6/15/2006,383.91,,,,,,
6/27/2006,,,385.22231,,,8.064439548,
7/13/2006,,359.2,,,8.0804,,
7/14/2006,,,,387.02,,,8.068125236
7/15/2006,382.35,,,,,,
7/19/2006,,,416.7742317,,,8.034790526,
8/9/2006,,365.6,,,8.0723,,
8/9/2006,,,412.9531253,,,8.037318597,
8/10/2006,,,,404.14,,,8.056471606
8/15/2006,380.03,,,,,,
8/31/2006,,,,410.21,,,8.051341589
9/6/2006,,,432.4843073,,,8.021922356,
9/13/2006,,,,400.85,,,8.053244233
9/14/2006,,,377.8026493,,,8.071664136,
9/15/2006,378.44,,,,,,
9/16/2006,,363.3,,,8.077,,
9/28/2006,,,406.5847411,,,8.043965261,
10/3/2006,,,,410.53,,,8.045372266
10/12/2006,,,384.9562572,,,8.062908003,
10/15/2006,379.05,,,,,,
10/21/2006,,372.2,,,8.0679,,
11/8/2006,,,372.9872426,,,8.076350852,
11/9/2006,,362.6,,,8.0772,,
11/11/2006,,,,394.36,,,8.061376979
11/15/2006,380.09,,,,,,
12/5/2006,,,364.4763725,,,8.085163509,
12/10/2006,,350.1,,,8.0908,,
12/15/2006,381.38,,,,,,
12/22/2006,,,,361.2,,,8.093818705
1/5/2007,,,,356.85,,,8.098595072
1/15/2007,382.95,,,,,,
2/7/2007,,338,,,8.1047,,
2/15/2007,384.19,,,,,,
2/22/2007,,,,354.7,,,8.111867763
3/15/2007,384.36,,,,,,
3/21/2007,,345.1,,,8.0973,,
3/21/2007,,,,361.07,,,8.097563214
3/21/2007,,,337.3585625,,,8.117618349,
4/3/2007,,,353.862847,,,8.100845028,
4/8/2007,,,,362.5,,,8.100580043
4/15/2007,,,341.6227864,,,8.112823073,
4/15/2007,386.47,,,,,,
5/5/2007,,358.9,,,8.0808,,
5/15/2007,386.48,,,,,,
5/17/2007,,,,363.82,,,8.09154501
